fc[0] =322.178710938; fc[1] =322.064453125; //CAM的焦距
cc[0] = 256.510467529; cc[1] = 200.900680542;//CAM中心点
畸变参数：
kc[0](k1) =0.140563949943;  kc[1](k2) =-0.69967508316 
kc[2](p1) =0.00200512050651;  kc[3](p2) =-0.00210799090564
 kc[4](k3) =0.620149672031





外参数矩阵:

r:(2.21688747406	,2.13745594025	,0.205954760313)
t:(-174.819213867	,-115.324234009	,1215.49914551)


r:(1.74636721611	,1.62964105606	,0.691227555275)
t:(-202.588348389	,-113.732330322	,987.74822998)


r:(0.0180101171136	,-2.48469090462	,0.112617485225)
t:(224.852081299	,-126.590896606	,1088.74560547)


r:(1.69912445545	,-1.48772478104	,0.0715647265315)
t:(247.882537842	,322.809082031	,1202.49780273)


r:(1.92115294933	,-2.18465995789	,0.904360592365)
t:(156.55480957	,324.537841797	,1099.31311035)


r:(-2.09887385368	,2.19216251373	,0.377750813961)
t:(247.507751465	,289.530548096	,949.278137207)


r:(1.96430540085	,2.01579833031	,0.797252476215)
t:(-264.120819092	,-87.5887145996	,769.211364746)


r:(2.00862360001	,-2.08822274208	,-0.447625428438)
t:(177.512802124	,279.368286133	,847.615783691)


r:(2.13741087914	,-2.20331788063	,0.0843428820372)
t:(172.254928589	,284.990325928	,604.419311523)


r:(1.91451501846	,1.76808536053	,0.478194117546)
t:(-349.002441406	,-98.3128204346	,566.467956543)


r:(-0.0284067988396	,-2.91134643555	,0.0782240852714)
t:(199.845474243	,-117.45941925	,728.644470215)


r:(0.0809638872743	,-2.71407532692	,0.640844702721)
t:(348.240112305	,-35.0020370483	,789.589660645)


r:(2.00559568405	,-2.17022705078	,0.622624099255)
t:(182.647369385	,313.522918701	,692.217712402)


r:(1.8641244173	,1.71453857422	,0.228096425533)
t:(-361.470855713	,-118.540130615	,1456.57836914)


r:(1.81978678703	,-1.74909830093	,-0.36292886734)
t:(190.38671875	,271.176605225	,1378.19445801)


r:(1.91262865067	,-1.96976840496	,-0.761646926403)
t:(165.460327148	,279.75692749	,1418.74511719)


